|    time_elapsed       | 25       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -4.71    |
|    explained_variance | -0.176   |
|    learning_rate      | 0.0007   |
|    n_updates          | 5899     |
|    policy_loss        | 0.612    |
|    std                | 0.786    |
|    value_loss         | 0.0837   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 136      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 376      |
|    iterations         | 2000     |
|    time_elapsed       | 26       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | 0.199    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5999     |
|    policy_loss        | 1.95     |
|    std                | 0.784    |
|    value_loss         | 0.349    |
------------------------------------"
Model saved at timestep 30000.
Training from timestep 30000 to 40000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 329      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -4.68    |
|    explained_variance | 0.913    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6099     |
|    policy_loss        | 0.27     |
|    std                | 0.781    |
|    value_loss         | 0.00885  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 332      |
|    iterations         | 200      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -4.68    |
|    explained_variance | -3.24    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6199     |
|    policy_loss        | -0.388   |
|    std                | 0.781    |
|    value_loss         | 0.0136   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 333      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | -3.64    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6299     |
|    policy_loss        | -0.372   |
|    std                | 0.784    |
|    value_loss         | 0.0116   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 472      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 332      |
|    iterations         | 400      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | 0.469    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6399     |
|    policy_loss        | -0.611   |
|    std                | 0.785    |
|    value_loss         | 0.0455   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 359      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 333      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -4.71    |
|    explained_variance | -4.91    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6499     |
|    policy_loss        | 0.624    |
|    std                | 0.786    |
|    value_loss         | 0.0387   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 359      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 432      |
|    iterations         | 600      |
|    time_elapsed       | 6        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -4.68    |
|    explained_variance | -2.2     |
|    learning_rate      | 0.0007   |
|    n_updates          | 6599     |
|    policy_loss        | 2.34     |
|    std                | 0.78     |
|    value_loss         | 0.238    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 474      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 413      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -4.66    |
|    explained_variance | 0.506    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6699     |
|    policy_loss        | 0.358    |
|    std                | 0.775    |
|    value_loss         | 0.0136   |
------------------------------------"
"------------------------------------
| rollout/              |          |
